order_id,order_date,customer_name,city,region,category,product,quantity,sales,profit,payment_method,customer_rating
ORD0200,29-05-2025,Deborah Barber,Amychester,West,Electronics,Headphones,8,1390.01,103.14,Net Banking,2
ORD0201,23-03-2025,Kellie Richardson,East Kendramouth,West,Furniture,Sofa,10,3661.42,356.84,Net Banking,4
ORD0202,23-08-2025,Daniel Phillips,Hernandezborough,South,Clothing,Shoes,1,632.24,93.77,Cash,5
ORD0203,01-12-2025,Sean Pittman,South John,West,Clothing,T-Shirt,1,1550.51,309.14,Card,5
ORD0204,07-07-2025,Jay Thompson,North Charlesborough,West,Electronics,Laptop,7,842.89,97.87,Card,1
ORD0205,28-05-2025,Richard Wiley,Johnsonville,North,Groceries,Rice,10,2896.72,407.37,Net Banking,5
ORD0206,19-02-2025,Karen Garrison,Williamsstad,West,Groceries,Snacks,10,3465.91,276.24,Card,3
ORD0207,21-01-2025,Robert Frank,Fowlerhaven,North,Clothing,Jeans,4,3091.82,464.85,UPI,2
ORD0208,21-09-2025,Paul Zuniga,Jeremystad,South,Clothing,Shoes,9,2393.55,482.46,Card,5
ORD0209,03-06-2025,Joshua Gallegos II,East Christopher,East,Clothing,Jeans,7,4954.96,1163.57,Net Banking,5
ORD0210,02-08-2025,Jennifer Smith,South Jeanette,East,Clothing,Shoes,1,1968.12,429.94,UPI,5
ORD0211,26-10-2025,Debra Miller,North Shannonmouth,West,Groceries,Snacks,10,2972.65,684.75,Cash,5
ORD0212,26-02-2025,Eric Fuentes,North Robin,South,Groceries,Milk,4,351.54,100.91,UPI,4
ORD0213,14-09-2025,Peggy Jones,New Stephen,West,Clothing,Shoes,3,2182.21,220.34,UPI,2
ORD0214,30-03-2025,Ashley West MD,West Cynthia,West,Furniture,Sofa,8,2722.29,349.65,Card,5
ORD0215,23-05-2025,Emily Miller,East Loriland,East,Clothing,Jacket,10,2524.06,730.3,Cash,3
ORD0216,21-05-2025,Sydney Carney,North Sandraland,East,Clothing,Jeans,8,1721.8,236.23,UPI,5
ORD0217,29-05-2025,James Wilson,Lake Ashley,North,Groceries,Juice,6,4782.12,1201.05,Card,1
ORD0218,03-10-2025,Peter Pierce,Lake Pamelafort,East,Clothing,Shoes,5,3787.22,391.96,Card,2
ORD0219,26-04-2025,Tammy Johnson,East Christine,South,Electronics,Mobile,4,443.67,122.58,UPI,1
ORD0220,03-01-2025,Daniel Johnston,Taramouth,South,Groceries,Snacks,8,682.62,165.67,Net Banking,4
ORD0221,15-02-2025,Thomas Zimmerman,New Robert,South,Groceries,Milk,5,1741.6,368.3,UPI,2
ORD0222,11-09-2025,David Collins,Lake Adam,South,Groceries,Milk,1,4986.42,744.22,Card,1
ORD0223,21-06-2025,Brian Aguilar,South Cindy,East,Electronics,Headphones,10,3093.36,872.68,Net Banking,5
ORD0224,27-02-2025,Terri Mckenzie MD,New Emily,East,Groceries,Milk,9,2446.5,240.25,Cash,4
ORD0225,18-10-2025,Larry Beard,Lake Christinaview,South,Clothing,Jeans,1,3735.77,925.32,Cash,5
ORD0226,18-02-2025,William Daniels,Carmenberg,South,Groceries,Juice,9,1774.05,266.48,Cash,4
ORD0227,17-05-2025,Stephanie Reese,Kanechester,East,Clothing,Jeans,1,1451.77,158.07,Card,5
ORD0228,02-03-2025,Bernard Marquez,Erikaport,West,Electronics,Headphones,6,3525.29,231.02,Card,2
ORD0229,08-07-2025,Mary Ward,Elizabethland,South,Groceries,Snacks,2,3265.81,931.27,Cash,2
ORD0230,01-08-2025,Jennifer Hall,Pattersonfurt,West,Groceries,Milk,8,3789.13,763.26,Cash,2
ORD0231,16-10-2025,Christopher Walker,Cookhaven,North,Electronics,Tablet,9,3578.08,248.77,UPI,5
ORD0232,01-03-2025,Beth Johnson,North Brendaton,South,Furniture,Desk,3,1774.96,319.64,Net Banking,1
ORD0233,16-10-2025,Dr. Patrick Thomas,Lopezberg,North,Groceries,Rice,8,833.33,128.21,Net Banking,3
ORD0234,24-10-2025,Philip Rogers,New Benjamin,North,Electronics,Tablet,5,4118.98,973.94,UPI,4
ORD0235,05-02-2025,Stephen Atkins,Josephville,West,Clothing,T-Shirt,9,4971.79,1410.23,UPI,3
ORD0236,27-11-2025,Angela Acosta,Christopherland,West,Groceries,Milk,3,3875.97,1141.8,Card,4
ORD0237,04-10-2025,Ronald Neal,Jessicabury,South,Groceries,Juice,7,585.2,170.31,Card,1
ORD0238,02-01-2025,Lisa Tate,Paulfurt,North,Furniture,Table,9,811.27,239.07,Card,4
ORD0239,22-05-2025,Lauren Martinez,Sandraland,South,Groceries,Juice,4,1388.06,189.53,UPI,1
ORD0240,18-01-2025,Wendy Gill,Lake Richardtown,West,Groceries,Rice,4,1189.19,89.46,UPI,2
ORD0241,29-01-2025,Mary Torres,Johnsonberg,South,Electronics,Tablet,8,1324.83,138.2,Card,2
ORD0242,05-12-2025,Barry Morales,Catherinefurt,South,Clothing,Jacket,4,1648.47,141.46,Net Banking,3
ORD0243,31-03-2025,Rodney Gillespie,New Stephanieland,West,Clothing,T-Shirt,9,4752.9,1282.94,Net Banking,1
ORD0244,18-03-2025,Nicole Robinson MD,South Davidfurt,East,Clothing,Shoes,9,1729.93,266.55,Net Banking,2
ORD0245,26-08-2025,Brenda Snyder,Markside,North,Groceries,Milk,4,1643.53,372.91,Net Banking,4
ORD0246,10-02-2025,Holly Rodriguez,West Cameron,West,Furniture,Table,4,1423.98,188.77,Card,1
ORD0247,21-01-2025,Vanessa Cannon,Stoutchester,North,Furniture,Chair,5,2010.41,404.58,Cash,5
ORD0248,08-01-2025,Shelby Moore MD,Sandrabury,South,Furniture,Table,4,4373.47,582.73,Cash,1
ORD0249,03-05-2025,Phillip Larson,North Laura,East,Groceries,Milk,10,3578.09,533.7,Card,4
ORD0250,12-09-2025,Timothy Baird,Chungside,West,Groceries,Snacks,5,1455.5,259.38,UPI,4
ORD0251,24-04-2025,Mary Woodward,Lake Kimberlystad,South,Clothing,Jeans,6,1702.03,104.55,UPI,3
ORD0252,19-10-2025,Shannon Gallegos,East Monique,South,Groceries,Snacks,3,1141.72,122.74,Net Banking,5
ORD0253,09-09-2025,Mary Johnson,West Tara,West,Clothing,Jacket,8,4839.24,1018.29,Cash,3
ORD0254,05-10-2025,Dominique King,South Rhonda,North,Furniture,Desk,9,2543.92,710.33,UPI,1
ORD0255,04-02-2025,Ashley Perez,Lewisville,South,Electronics,Laptop,7,859.96,178.59,UPI,2
ORD0256,12-11-2025,Sara Hayden,Joshuaberg,West,Groceries,Snacks,1,3165.61,685.95,Net Banking,1
ORD0257,02-10-2025,Nicholas Erickson,Shepherdburgh,East,Electronics,Tablet,1,280.29,64.62,UPI,5
ORD0258,04-05-2025,Victoria Jones,North Victoriaberg,South,Groceries,Milk,2,4606.63,834.24,Card,3
ORD0259,17-10-2025,Renee Schaefer,North Jennifer,South,Clothing,Shoes,2,1990.65,301.6,Cash,3
ORD0260,01-09-2025,Jeffrey Williams,Katrinastad,North,Electronics,Laptop,2,2145.34,309.56,UPI,2
ORD0261,18-02-2025,Peter Huff,Port Edwinside,North,Electronics,Tablet,7,3295.55,437.71,Cash,2
ORD0262,24-05-2025,Shawn Mcbride,Salazarland,North,Groceries,Snacks,1,4635.96,1025.04,Cash,3
ORD0263,23-07-2025,Sharon Dean,Haleyfurt,North,Electronics,Mobile,10,892.12,227.64,Card,2
ORD0264,13-03-2025,Scott Flores,Russoberg,North,Furniture,Table,9,1792.3,428.18,Card,1
ORD0265,11-11-2025,Lisa Thomas,Rittermouth,West,Electronics,Tablet,4,4225.64,571.09,Card,1
ORD0266,12-07-2025,Shannon Villanueva,East Michelleberg,West,Clothing,Shoes,8,1295.06,243.81,Cash,5
ORD0267,07-02-2025,Cassidy Randall,Fletcherstad,North,Groceries,Rice,10,1617.82,180.57,Card,2
ORD0268,03-01-2025,Nancy Warren,West Glenn,East,Groceries,Milk,7,1720.06,131.82,Net Banking,3
ORD0269,13-10-2025,Kenneth Peterson,Melissaview,West,Clothing,T-Shirt,3,619.03,97.65,UPI,1
ORD0270,16-06-2025,Michael Gentry,Grahamchester,West,Electronics,Headphones,9,646.71,129.03,UPI,3
ORD0271,05-05-2025,Tammy Wong,Port Christineville,South,Groceries,Juice,2,3679.25,698.63,Net Banking,2
ORD0272,27-03-2025,Deanna Wilson,East Lindsey,West,Furniture,Sofa,5,1488.35,128.72,Card,4
ORD0273,17-11-2025,Jay Finley,South Michaelhaven,West,Clothing,Shoes,2,1933.4,553.06,Cash,4
ORD0274,14-11-2025,Michael Lopez,Joneshaven,West,Electronics,Mobile,5,232.48,34.62,Card,4
ORD0275,22-12-2025,Wayne Brock,West Lindsay,South,Clothing,Shoes,10,853.4,111.08,Net Banking,3
ORD0276,09-09-2025,Tiffany Stevens,East Anthony,South,Furniture,Table,6,1598.95,357.75,Card,4
ORD0277,31-10-2025,Zachary Park,New Matthew,South,Clothing,Shoes,6,746.66,142.58,UPI,4
ORD0278,29-07-2025,Cynthia Mora,Jacobmouth,West,Furniture,Table,5,4190.15,281.95,Cash,3
ORD0279,07-02-2025,Joseph Caldwell,Erinfort,West,Furniture,Sofa,3,3633.13,898.36,Net Banking,5
ORD0280,26-12-2025,Sheri Norton,Chambersville,North,Groceries,Juice,9,376.47,109.97,UPI,2
ORD0281,13-12-2025,Michael Lopez,Harrisport,West,Clothing,Jeans,10,412.62,122.1,Card,4
ORD0282,23-09-2025,Anne Sullivan,South Joshua,South,Electronics,Laptop,2,1441.94,256.19,Net Banking,3
ORD0283,13-01-2025,Sharon Snyder,Torresfurt,West,Groceries,Juice,10,3514.1,308.14,UPI,3
ORD0284,28-06-2025,Daniel Stokes,Lake Ericview,East,Groceries,Rice,2,4190.33,974.41,Card,4
ORD0285,23-12-2025,Matthew Pena,Lake David,West,Furniture,Table,6,2485.58,396.55,Card,1
ORD0286,25-02-2025,Jennifer Santiago,New Frank,South,Clothing,T-Shirt,2,308.41,41.87,Cash,5
ORD0287,29-04-2025,Matthew Clay,Port Jeffreychester,West,Furniture,Desk,6,2887.27,836.2,Cash,2
ORD0288,19-08-2025,Michael Graves,East Michael,West,Groceries,Juice,1,3739.46,1012.55,Net Banking,1
ORD0289,02-02-2025,Edward Smith,New Dannyville,North,Furniture,Desk,5,3811.16,961.11,Cash,3
ORD0290,08-09-2025,Travis Heath,Port Shannon,East,Clothing,Jeans,8,746.98,162.6,Net Banking,5
ORD0291,30-03-2025,Kelly Mullen,Port Gina,East,Groceries,Rice,6,1889.53,310.76,UPI,2
ORD0292,22-12-2025,Barbara Velez,Michellechester,South,Clothing,T-Shirt,4,1665.82,159.52,Net Banking,4
ORD0293,22-12-2025,Shannon Mcgee MD,Angelaville,South,Furniture,Table,7,1091.62,228.01,Cash,4
ORD0294,28-01-2025,Erik Williams,Gonzalezbury,East,Clothing,Jeans,3,1709.98,278.3,UPI,4
ORD0295,11-09-2025,Cassandra Moore,Schultzmouth,West,Furniture,Desk,7,4826.38,851.18,Net Banking,4
ORD0296,23-04-2025,Daniel Sanchez,Adamberg,East,Groceries,Juice,3,596.82,34.45,UPI,3
ORD0297,11-09-2025,Heather Smith,Davisport,North,Furniture,Sofa,3,3947.55,755.61,UPI,3
ORD0298,22-02-2025,Kimberly Moore,Johnnyshire,South,Clothing,T-Shirt,8,2822.5,839.54,Card,1
ORD0299,02-03-2025,Julie Ward,Stephanieberg,South,Groceries,Snacks,6,4338.56,311.27,Cash,5
ORD0300,16-04-2025,Gary Johnson MD,Hollyville,North,Clothing,Shoes,3,3157.53,777.42,Card,5
ORD0301,21-10-2025,Kristen Hunter,North Kevinview,East,Clothing,Jeans,6,4899.2,603.38,UPI,2
ORD0302,09-03-2025,Julie Hodges,New Lisachester,South,Groceries,Rice,5,4361.83,356.46,Cash,3
ORD0303,18-11-2025,Jacqueline James,South Kathleenland,West,Furniture,Table,8,882.42,183.63,Net Banking,4
ORD0304,08-07-2025,Michael Myers,Lake Kristenbury,West,Electronics,Laptop,7,2674.94,319.81,Net Banking,3
ORD0305,02-02-2025,Jonathon Carter,Port Alexanderbury,West,Electronics,Laptop,8,3247.23,728.43,Cash,4
ORD0306,08-10-2025,Michelle Williams DDS,Lake Jonathan,South,Furniture,Table,5,1749.75,211.54,Net Banking,3
ORD0307,09-01-2025,Angela Bishop,New Richard,North,Electronics,Laptop,2,3205.66,830.83,Cash,4
ORD0308,09-03-2025,Mary Wood,West Amanda,East,Groceries,Rice,7,1171.13,260.16,Cash,3
ORD0309,29-11-2025,James Buck,South Mauricestad,South,Electronics,Headphones,5,595.62,128.73,UPI,4
ORD0310,01-01-2025,Jeffrey Washington,North Davidburgh,South,Clothing,Jeans,7,3346.33,756.02,Net Banking,1
ORD0311,23-12-2025,Heather Mccormick,West Derekbury,East,Furniture,Desk,9,3463.92,181.24,UPI,4
ORD0312,22-02-2025,Randall Shea,West Bradleychester,North,Furniture,Table,2,1298.94,93.96,Card,3
ORD0313,10-03-2025,Cristina Kim,Port Kimberlytown,South,Clothing,Jeans,7,3912.61,932.33,UPI,5
ORD0314,19-03-2025,Kevin Arias,Patrickhaven,West,Electronics,Mobile,8,1885.7,194.72,Net Banking,2
ORD0315,16-07-2025,Patricia Baker,Lake Samuel,East,Electronics,Laptop,3,3811.74,752.41,Net Banking,3
ORD0316,04-11-2025,Adam Snyder,Krausechester,East,Furniture,Desk,5,3294.18,369.09,UPI,3
ORD0317,03-05-2025,Kathy Mitchell,Port Donna,West,Furniture,Desk,7,1618.6,103.01,Net Banking,1
ORD0318,07-01-2025,Martin Hubbard,West Morganside,East,Furniture,Table,10,540.86,147.21,Card,2
ORD0319,30-08-2025,Todd Turner,Bishopville,North,Groceries,Juice,6,2822.51,263.04,UPI,5
ORD0320,23-07-2025,Elizabeth Parker,Victoriaport,East,Electronics,Laptop,5,1235.57,346.76,Net Banking,4
ORD0321,12-02-2025,Scott King,Schaeferton,East,Groceries,Rice,9,2780.75,245.18,UPI,5
ORD0322,29-11-2025,Alyssa Jones,Shepherdchester,North,Furniture,Desk,9,1768.4,347.68,Card,4
ORD0323,21-08-2025,Jennifer Larson,West Thomas,North,Furniture,Chair,4,613.82,97.36,Card,2
ORD0324,27-06-2025,Michael Velasquez,Robinport,East,Electronics,Laptop,3,3567.2,324.47,Cash,3
ORD0325,08-08-2025,Olivia Frazier,Baileymouth,East,Furniture,Sofa,2,3902.87,223.79,UPI,3
ORD0326,18-10-2025,Kyle Drake,Saraborough,South,Electronics,Tablet,8,2651.75,169.34,Card,2
ORD0327,18-09-2025,Dr. Michael Short,West Patriciaside,North,Clothing,T-Shirt,10,3435.78,270.85,UPI,1
ORD0328,02-04-2025,Kelly Foster,Port Matthewton,North,Furniture,Chair,8,1947.09,545.3,Net Banking,2
ORD0329,09-02-2025,Laura Parker,Port Debbietown,East,Clothing,Jeans,7,4596.1,597.42,UPI,5
ORD0330,25-07-2025,Matthew Campbell,Christinechester,North,Electronics,Mobile,4,4060.82,1199.38,Net Banking,3
ORD0331,13-04-2025,Brandon Lloyd,Port Crystalshire,East,Clothing,Jacket,2,2854.84,148.43,Card,5
ORD0332,11-04-2025,George Torres,Armstrongburgh,South,Furniture,Table,6,3040.12,526.97,Cash,1
ORD0333,22-12-2025,Samuel Thompson,Lake Janet,North,Groceries,Rice,4,2799.42,585.04,Card,1
ORD0334,03-08-2025,Christina Davis,Hallfort,West,Groceries,Snacks,2,1184.93,350.48,UPI,2
ORD0335,24-09-2025,Anthony Ortiz,Russoton,West,Clothing,T-Shirt,1,4622.12,1267.95,Card,4
ORD0336,08-02-2025,Victoria Ross,Natalieland,North,Electronics,Laptop,9,840.87,214.41,Net Banking,2
ORD0337,21-07-2025,Kylie Thompson,South Samuel,East,Furniture,Sofa,5,4284.39,1206.1,Card,4
ORD0338,27-10-2025,Melissa Cohen,Parkerport,North,Clothing,Jeans,2,4729.06,397.37,Cash,1
ORD0339,03-07-2025,Robert Atkins,New Virginia,South,Furniture,Table,8,1707.36,136.9,Net Banking,3
ORD0340,05-06-2025,Troy Sherman,Codychester,North,Groceries,Snacks,2,634.02,159.71,Cash,3
ORD0341,26-01-2025,Steven Daniels,South Davidburgh,East,Furniture,Chair,4,4848.32,722.7,Card,2
ORD0342,18-02-2025,April Sullivan,New Christine,West,Electronics,Tablet,8,2868.58,537.95,UPI,2
ORD0343,08-03-2025,Ashley Brewer,Jamesfurt,South,Electronics,Laptop,1,4185.79,1237.49,Net Banking,3
ORD0344,27-11-2025,Kathryn Alvarado,Lake Veronica,West,Electronics,Headphones,2,304.64,20.14,Cash,1
ORD0345,21-10-2025,Michael Beltran,Jimenezmouth,West,Clothing,T-Shirt,1,4722.95,295.94,Net Banking,4
ORD0346,06-04-2025,Olivia Cole,Lake Williambury,East,Electronics,Tablet,7,1029.47,106.73,Card,4
ORD0347,01-06-2025,Sally Henry,South Wandaville,West,Furniture,Chair,10,3172.05,353.51,Net Banking,5
ORD0348,13-04-2025,Anna Hughes,Port Stephanie,South,Groceries,Rice,2,1542.92,130.08,UPI,4
ORD0349,17-10-2025,Whitney Robinson,Port Ericfurt,East,Clothing,Shoes,9,3950.89,537.35,Net Banking,3
ORD0350,24-05-2025,Michael Mccall,West Angelachester,North,Furniture,Chair,6,3066.16,175.77,Net Banking,5
ORD0351,17-05-2025,Michael Shelton,Matthewhaven,North,Clothing,Jeans,3,680.64,145.8,Cash,5
ORD0352,24-12-2025,Mr. Edgar Young MD,Dunntown,East,Groceries,Snacks,3,1045.28,207.1,UPI,3
ORD0353,20-01-2025,Jonathan Taylor,Ashleybury,North,Furniture,Desk,8,2802.2,263.1,UPI,2
ORD0354,11-11-2025,Anthony Ramirez,Pamelaland,South,Furniture,Chair,9,2494.35,331.58,Cash,3
ORD0355,14-03-2025,Maria Rush,South Christy,North,Furniture,Sofa,1,305.18,60.01,Card,1
ORD0356,11-03-2025,Brittany Obrien,North Victoria,South,Clothing,Shoes,10,684.95,85.92,Net Banking,4
ORD0357,02-07-2025,Shawn Gonzalez,Davidfort,South,Clothing,Jeans,9,3529.09,995.95,Cash,4
ORD0358,26-12-2025,Katie Gomez,Karenburgh,West,Clothing,Jacket,3,1053,53.12,UPI,2
ORD0359,19-06-2025,Kenneth Cox,Port Lisaville,North,Clothing,Jeans,10,699.73,121.79,Cash,3
ORD0360,21-06-2025,George Costa,West Matthewborough,West,Clothing,Jeans,2,4143.98,901.34,UPI,3
ORD0361,01-01-2025,Christina Drake,North Charlesfurt,North,Furniture,Desk,2,1882.31,464.47,Net Banking,4
ORD0362,07-10-2025,Loretta Santana,Port Rebekahmouth,West,Groceries,Milk,7,2566.79,371.36,UPI,4
ORD0363,31-05-2025,Craig Frank,Lake Connie,North,Furniture,Desk,8,553.81,144.79,Card,3
ORD0364,08-02-2025,John Dunn,Lake Dawn,North,Electronics,Laptop,6,1016.5,146.24,Card,5
ORD0365,11-08-2025,Aaron Gonzalez,West Charlesburgh,South,Groceries,Rice,7,4723.72,431.04,UPI,1
ORD0366,04-10-2025,Benjamin Liu,Lake Biancabury,East,Clothing,Jeans,4,2164.54,408.08,Card,3
ORD0367,09-09-2025,Alejandra Morris,North Danielburgh,South,Furniture,Chair,1,2085.93,390.94,UPI,3
ORD0368,04-11-2025,Brian Young,Port Audrey,West,Electronics,Tablet,2,1613.84,347.79,Cash,1
ORD0369,31-08-2025,Dakota Sandoval,North Williamfort,North,Electronics,Mobile,3,3263.32,960.28,Card,4
ORD0370,05-04-2025,Tracey Mullins,Port Kylestad,East,Groceries,Juice,5,637.46,118.59,Net Banking,3
ORD0371,26-04-2025,Judith Butler,South Julia,East,Furniture,Table,1,1463.82,243.38,UPI,2
ORD0372,29-10-2025,Kim Horne DVM,Lake Meghan,South,Electronics,Laptop,6,4079.26,626.15,UPI,4
ORD0373,10-02-2025,Thomas Davis,East Danielfort,West,Groceries,Juice,10,4431.94,749.29,UPI,5
ORD0374,19-04-2025,Keith Klein,Reidchester,South,Furniture,Chair,8,1029.82,304.92,Cash,1
ORD0375,17-03-2025,Sarah Hale,Martinezshire,East,Groceries,Rice,7,1169.21,298.9,Card,1
ORD0376,22-05-2025,Randy Thompson,Christopherfurt,West,Electronics,Tablet,9,2107.3,277.18,UPI,5
ORD0377,26-10-2025,Jamie Lewis,West Michaelstad,North,Groceries,Rice,7,918.28,175.99,UPI,5
ORD0378,16-05-2025,Andrew Estrada,West Crystalshire,West,Electronics,Headphones,9,4424.65,1192.33,Net Banking,5
ORD0379,08-11-2025,Abigail Holland,Wattsside,West,Groceries,Rice,3,1521.99,130.84,UPI,4
ORD0380,10-07-2025,Michael Long,North Andrewmouth,North,Clothing,Jeans,1,3779.6,1059.08,Card,3
ORD0381,27-04-2025,Sherri Beltran,Brianbury,South,Clothing,Jacket,8,4319.53,955.54,Card,4
ORD0382,15-08-2025,Melody Thompson,New Sandramouth,South,Clothing,Jacket,7,3103.9,224.48,Net Banking,4
ORD0383,30-12-2025,Logan Jackson,West Joshua,West,Clothing,T-Shirt,9,3999.15,265.56,Cash,5
ORD0384,30-01-2025,Angel Mueller,Robinsonville,South,Electronics,Mobile,4,4400.87,440.89,UPI,4
ORD0385,16-09-2025,Ebony Bradford,Millerville,West,Electronics,Headphones,4,1515.09,387.68,UPI,1
ORD0386,31-08-2025,Michael Davis,Lake Georgehaven,East,Furniture,Sofa,8,3051.41,288.04,Card,2
ORD0387,20-10-2025,Thomas Clements,Manningburgh,South,Clothing,T-Shirt,5,331.76,20.71,Cash,2
ORD0388,16-12-2025,Monica Riley,East Amyberg,North,Furniture,Sofa,7,2663.75,708.98,Net Banking,2
ORD0389,06-06-2025,Christie Nunez,Jonathanfort,East,Furniture,Chair,4,1411.47,354.66,Net Banking,4
ORD0390,24-09-2025,Brittany Moore,South Crystalville,West,Clothing,Shoes,5,1247.4,156.59,UPI,1
ORD0391,22-06-2025,Ross Mcdonald,Lake Adrian,East,Clothing,Jacket,5,3485.18,594,Card,3
ORD0392,30-01-2025,Justin Dunn,Sabrinaton,West,Clothing,Jacket,4,919.66,221.98,Card,2
ORD0393,18-07-2025,Angela Stewart,South Michaelburgh,North,Electronics,Tablet,5,1445.25,223.5,Cash,3
ORD0394,03-12-2025,Kathryn Gutierrez,Hoganport,South,Furniture,Table,6,2635.11,688.7,Card,1
ORD0395,04-04-2025,Yolanda Wood,Port Patricia,East,Groceries,Milk,5,3680.9,698.48,UPI,2
ORD0396,10-07-2025,Kristen Johnson,Johnside,East,Clothing,Jeans,5,2218.27,602.73,Card,4
ORD0397,14-11-2025,Phillip Anderson,Gordonland,North,Electronics,Tablet,1,4358.69,853.84,Net Banking,2
ORD0398,19-03-2025,Jaime Gaines,Derekbury,South,Electronics,Tablet,9,1632.11,103.66,Cash,3
ORD0399,11-02-2025,Christian Mcclure,Elizabethmouth,West,Groceries,Juice,3,1718.64,393.43,Card,2
