order_id,order_date,customer_name,city,region,category,product,quantity,sales,profit,payment_method,customer_rating
ORD0400,28-03-2025,Sean Robertson,Williammouth,South,Clothing,T-Shirt,1,2369.86,242.54,Net Banking,1
ORD0401,16-07-2025,Aaron Haynes,West Jacob,North,Furniture,Table,7,2136.29,622.37,UPI,5
ORD0402,29-09-2025,Barbara Wheeler,South Mauricestad,South,Furniture,Sofa,1,4481.63,1072.06,UPI,1
ORD0403,15-09-2025,Brady King,West Sarah,East,Furniture,Desk,6,1698.04,128.5,Cash,1
ORD0404,26-09-2025,Stephanie Nguyen,Leemouth,East,Electronics,Headphones,5,2388.45,430.09,Net Banking,2
ORD0405,26-07-2025,Amanda Garcia,Sarahborough,North,Clothing,Shoes,6,3800.55,346.69,Cash,2
ORD0406,07-07-2025,Michelle Johnson,North Davidchester,North,Furniture,Desk,1,3030.53,279.55,Net Banking,3
ORD0407,20-12-2025,Zachary Murray,Lake Kimberly,North,Electronics,Laptop,2,3337.12,183.33,Net Banking,4
ORD0408,16-04-2025,Nicole Carpenter,Joshualand,North,Groceries,Rice,9,1413.14,318.62,Card,4
ORD0409,23-02-2025,John Stephens,Mitchellton,North,Electronics,Headphones,10,3107.04,261.9,Card,1
ORD0410,25-09-2025,Matthew Morales,South Ana,South,Electronics,Tablet,4,3123.21,763.59,Card,4
ORD0411,19-12-2025,Christopher Graham,North Michael,West,Clothing,Jeans,1,2831.07,785.87,Card,2
ORD0412,09-12-2025,Briana Harris,Port Derekbury,West,Electronics,Laptop,2,4553.02,1178.36,Cash,1
ORD0413,01-06-2025,Luis Huerta,Bensonstad,East,Electronics,Laptop,5,3292.82,540.64,Net Banking,1
ORD0414,13-12-2025,Michael Roy,Smithhaven,East,Electronics,Mobile,1,4290.79,600.94,Net Banking,1
ORD0415,29-03-2025,Ashley Evans,Amandastad,East,Electronics,Laptop,1,4289.59,925.86,Card,4
ORD0416,25-07-2025,Maria Romero,Kaylamouth,West,Clothing,T-Shirt,6,4111.83,393.57,Net Banking,3
ORD0417,27-02-2025,Summer Freeman,Jonesberg,South,Groceries,Juice,7,3314.46,826.05,UPI,2
ORD0418,13-08-2025,James Baker,Phillipsville,South,Electronics,Tablet,10,2516.84,483.83,Net Banking,3
ORD0419,30-07-2025,Corey Patrick,Sandraville,West,Electronics,Mobile,8,4617.91,361.28,UPI,1
ORD0420,23-10-2025,Joyce Jones,Tylerville,South,Clothing,Jacket,1,3581.93,786.17,Card,5
ORD0421,25-11-2025,Samantha Webb,Ericside,West,Electronics,Tablet,4,2513.26,542.68,Cash,5
ORD0422,11-09-2025,Vernon Thomas,Lake Jason,South,Electronics,Laptop,3,2626.72,439.51,UPI,4
ORD0423,25-04-2025,Stacey Scott,Robertview,West,Clothing,Jeans,6,4856.7,303.97,Net Banking,2
ORD0424,13-09-2025,Mark Bryant,West Michellefort,West,Electronics,Tablet,8,4046.05,655.56,Card,1
ORD0425,09-10-2025,Natalie Martinez,Courtneychester,North,Groceries,Rice,2,2136.51,125.96,UPI,5
ORD0426,28-01-2025,Jessica Hammond,Ethanton,South,Clothing,Jeans,8,4761.7,670.62,Net Banking,3
ORD0427,24-04-2025,James Smith,Baileyborough,North,Groceries,Snacks,8,747.31,179.23,Card,3
ORD0428,13-03-2025,Zachary Martinez,New Tonyaton,West,Clothing,Jacket,2,419.73,38.21,UPI,3
ORD0429,23-08-2025,William Rodriguez,West Jennifer,South,Furniture,Desk,2,4665.04,691.47,Card,1
ORD0430,23-08-2025,Mr. Andrew Rocha,Lake Matthewfurt,South,Groceries,Rice,10,791.45,216.02,Net Banking,1
ORD0431,01-04-2025,Joseph Rodriguez,Burtonchester,South,Electronics,Tablet,10,2518.07,445.91,Cash,1
ORD0432,08-11-2025,Brandon Buck,Pamelachester,South,Groceries,Snacks,9,4430.67,685.27,Card,4
ORD0433,05-11-2025,Monique Roberts,Schroederside,East,Clothing,Jacket,8,4063.02,343.51,Card,5
ORD0434,26-06-2025,Brandon Hansen,West Joel,South,Furniture,Desk,4,3196,391.97,Cash,5
ORD0435,08-12-2025,Karen Soto,Gabrielaville,West,Clothing,T-Shirt,6,2898.95,567.33,Card,4
ORD0436,29-01-2025,Duane Hess,Taylorshire,South,Electronics,Laptop,1,2028.18,128.32,Card,2
ORD0437,01-06-2025,Jill Olson,East Allison,South,Clothing,Jacket,3,4229.03,941.59,UPI,3
ORD0438,25-04-2025,Joshua Marshall,East Suzannebury,West,Groceries,Rice,10,4366.57,1025.59,Cash,5
ORD0439,17-12-2025,Cassidy Davidson,Whiteville,East,Clothing,T-Shirt,7,2060.26,595.78,UPI,1
ORD0440,15-08-2025,Sarah Johnson,East Samuel,South,Clothing,Jeans,10,4370.48,1158.66,Card,5
ORD0441,08-02-2025,Bryce Taylor,Lake Alexanderland,South,Furniture,Desk,5,2354.31,696.55,Cash,5
ORD0442,08-03-2025,Michael Castro,East Melissabury,South,Electronics,Tablet,1,2256.84,426.88,Card,1
ORD0443,02-11-2025,Briana Cordova,Port Jacobberg,North,Clothing,Shoes,3,391.71,110.52,Card,4
ORD0444,24-09-2025,Isaiah Gonzalez,Zacharyfort,North,Clothing,T-Shirt,6,2721.9,787.3,Cash,4
ORD0445,19-06-2025,Amber Clark,North Dustin,East,Groceries,Rice,6,1261.75,130.39,Card,3
ORD0446,05-01-2025,Ashley Jackson,Ginaton,North,Furniture,Table,9,4153.7,1226.52,Card,4
ORD0447,28-02-2025,Erica Robbins DDS,South Tiffany,West,Furniture,Desk,1,3476.25,452.73,Card,5
ORD0448,18-09-2025,Theresa Lester PhD,Pamelaberg,West,Clothing,T-Shirt,9,4146.12,595.96,Net Banking,1
ORD0449,27-03-2025,Amber Mcdonald,New Jane,North,Clothing,Jeans,6,2666.69,765.48,UPI,2
ORD0450,11-08-2025,Joshua Singleton,West Steven,North,Furniture,Table,2,1186.78,305.22,Cash,1
ORD0451,09-05-2025,Margaret Brown,Johnsonburgh,North,Groceries,Snacks,1,620.1,39.42,Cash,3
ORD0452,09-01-2025,Alfred Blackburn,Powelltown,West,Groceries,Juice,8,3225.04,510.38,UPI,5
ORD0453,03-07-2025,David White,Shawton,North,Electronics,Laptop,10,418.48,109.67,Card,3
ORD0454,16-01-2025,Aaron Davidson,New Willie,West,Electronics,Headphones,8,2030.79,518.93,Cash,5
ORD0455,01-06-2025,Jessica Williams,Sanchezport,South,Furniture,Desk,7,4024.5,1055.9,Card,3
ORD0456,21-07-2025,Cheryl Morris,Jamesport,North,Electronics,Mobile,2,400.51,77.37,Card,2
ORD0457,14-03-2025,Michael Wilkinson,South Hector,South,Clothing,Jeans,7,4547.01,1195.25,Cash,2
ORD0458,28-01-2025,William Tanner,Carlsonton,West,Clothing,Jeans,2,1070.52,267.54,UPI,3
ORD0459,19-06-2025,Tiffany West,Lake Pamela,East,Electronics,Headphones,2,1147.6,223.95,Cash,2
ORD0460,06-09-2025,Natalie Stewart,Thomasport,West,Electronics,Headphones,10,535.08,52.64,Card,5
ORD0461,08-08-2025,Kayla Rodriguez,Brookemouth,South,Clothing,Jeans,10,2920.94,735.86,UPI,3
ORD0462,14-12-2025,Alyssa Martinez,New Lynnland,East,Furniture,Desk,7,1528.06,213.73,Net Banking,4
ORD0463,27-11-2025,Kimberly Dennis,North Travisfort,North,Groceries,Snacks,5,2537.46,195.91,Card,2
ORD0464,17-09-2025,Lauren Gates,Colleenland,North,Furniture,Sofa,2,3691.64,1007.91,Net Banking,5
ORD0465,04-10-2025,Melissa Jimenez,Garciahaven,West,Furniture,Chair,9,1450.96,396.83,Cash,3
ORD0466,26-08-2025,Kenneth Baldwin,North Melissa,North,Groceries,Milk,10,3719.49,456.57,Net Banking,3
ORD0467,13-03-2025,Mary King,Cookborough,West,Electronics,Mobile,10,3483.98,833.72,Cash,2
ORD0468,29-04-2025,Theresa Smith,Kellyfort,North,Furniture,Table,6,394.02,94.71,Card,3
ORD0469,18-07-2025,Jonathan Garrison,Anthonyville,West,Furniture,Chair,4,2685.85,665.73,Net Banking,1
ORD0470,21-05-2025,Brianna Patton,Olsonmouth,East,Electronics,Headphones,2,3577.93,645.26,Cash,4
ORD0471,22-09-2025,Randy Stewart,Jerryburgh,East,Groceries,Snacks,10,3336.02,863.59,Net Banking,2
ORD0472,06-11-2025,Annette Ellis,Port Bryan,North,Groceries,Snacks,6,2536.94,432.62,Cash,4
ORD0473,18-03-2025,Drew Powell,North Dale,South,Furniture,Desk,2,2669.8,320.92,Cash,3
ORD0474,04-09-2025,Christian Brown,Joneschester,West,Electronics,Mobile,7,4093.63,941.8,Net Banking,2
ORD0475,31-10-2025,Diane James,Margaretport,South,Furniture,Table,1,1369.62,112.27,Cash,5
ORD0476,22-09-2025,Hunter Ross,Jerryfort,West,Electronics,Mobile,1,998.44,280.17,UPI,3
ORD0477,04-09-2025,Mr. Christopher Brown,Sandrafurt,South,Electronics,Mobile,8,3111.32,522.25,Cash,4
ORD0478,18-12-2025,Brendan Thomas,New Charles,East,Furniture,Desk,10,3366.31,390.93,Net Banking,5
ORD0479,14-04-2025,Zachary Velasquez,New Sharon,West,Electronics,Mobile,7,2050.22,158.16,Cash,5
ORD0480,30-09-2025,Debra Woods,Lake Carrieburgh,North,Electronics,Mobile,8,4527.72,905.33,UPI,4
ORD0481,23-01-2025,Dr. Jesus Turner,Christinehaven,West,Furniture,Chair,7,2705.81,385.83,Cash,4
ORD0482,23-12-2025,Joyce Mcintyre,Port Justinport,North,Groceries,Snacks,10,4062.18,1125.08,Net Banking,2
ORD0483,03-11-2025,Lorraine Robinson,New Mason,West,Clothing,Shoes,4,4568.41,324.15,Card,2
ORD0484,12-07-2025,Paula James,Kinghaven,South,Electronics,Laptop,10,2708.2,487.31,Card,4
ORD0485,14-05-2025,Melinda Clark,Port Bonniemouth,West,Clothing,T-Shirt,3,2245.14,440.82,Card,5
ORD0486,05-09-2025,Derek Lopez,Port Ericbury,South,Clothing,Shoes,4,2183.5,537.03,Card,5
ORD0487,23-07-2025,Travis Curtis,East Nicholas,South,Groceries,Snacks,5,2972.73,724,UPI,2
ORD0488,23-06-2025,James Brown,South Kristinefurt,North,Groceries,Milk,2,1229.4,184.58,Cash,4
ORD0489,15-02-2025,Sonya Woods,Hayeston,North,Electronics,Laptop,3,2464.01,492.95,Card,2
ORD0490,25-07-2025,Andres Juarez,Jacksonhaven,East,Clothing,T-Shirt,10,381.23,55.69,UPI,2
ORD0491,23-09-2025,James Choi,Wrightmouth,East,Groceries,Juice,1,1168.19,250.25,Cash,1
ORD0492,22-03-2025,Robert Martinez,New Christina,North,Furniture,Desk,1,1926.75,411.85,Card,4
ORD0493,27-12-2025,Bruce Serrano,West Daltonton,North,Clothing,Shoes,7,3013.18,540.67,UPI,5
ORD0494,07-11-2025,Gregory Williams,Lake Rebeccashire,South,Clothing,Jacket,6,4823.78,574.64,Net Banking,4
ORD0495,07-02-2025,Linda Watkins,Nathanielhaven,East,Electronics,Headphones,3,2154.25,165.05,Card,1
ORD0496,05-05-2025,Joseph Maldonado,West Emma,East,Clothing,Jacket,8,4837.07,922.87,Net Banking,4
ORD0497,23-04-2025,Lisa Salas,Collinsville,South,Electronics,Tablet,2,1437.53,209.4,Card,4
ORD0498,11-12-2025,Robert Sexton,Michaelborough,East,Clothing,T-Shirt,5,1391.64,101.94,UPI,5
ORD0499,18-05-2025,Frederick Patterson,North Dana,South,Furniture,Table,6,1896.98,518.97,Cash,4
ORD0500,14-04-2025,Grace Reid,Baileymouth,South,Furniture,Desk,4,4389.16,446.35,Card,2
ORD0501,11-11-2025,Stephanie Osborn,North Derekstad,North,Electronics,Laptop,2,3443.9,743.39,UPI,4
ORD0502,22-10-2025,Jacob Parker,Sloanberg,East,Clothing,Jacket,8,4510.98,1219.08,Net Banking,2
ORD0503,27-09-2025,Kimberly Grant,Julietown,West,Clothing,Shoes,4,3800.81,311.9,Net Banking,5
ORD0504,23-08-2025,Charles Hurley,Lake Jessicahaven,North,Electronics,Headphones,7,4329.92,1056.4,Net Banking,3
ORD0505,05-07-2025,Stephanie Nelson,Russellport,East,Electronics,Laptop,4,2021.25,151.97,Cash,5
ORD0506,07-07-2025,Sarah Wilkins,Dylanview,South,Clothing,Jeans,5,2462.46,500.55,Net Banking,4
ORD0507,19-08-2025,Justin Kelly,Shannonville,South,Furniture,Table,6,1952.37,293.14,Cash,5
ORD0508,15-07-2025,Barbara Phillips MD,Lake Brenda,South,Furniture,Chair,5,4059.62,766.6,Cash,2
ORD0509,19-11-2025,Kenneth Franco,Johnsonmouth,East,Groceries,Rice,3,2223.3,185.91,Net Banking,3
ORD0510,21-04-2025,Sarah Perez,Lake Timothy,East,Clothing,T-Shirt,7,675.08,61.32,Net Banking,1
ORD0511,12-05-2025,Cindy Wilson,North Markstad,East,Groceries,Snacks,5,1932.62,367.37,UPI,4
ORD0512,29-11-2025,Jacob Flynn,Nicoleside,South,Electronics,Headphones,10,1155,224.04,Card,3
ORD0513,27-05-2025,Harry Reyes,East Jennifer,West,Clothing,Shoes,8,4470.24,649.38,Cash,2
ORD0514,06-02-2025,Dawn Strong,West Kathryn,North,Clothing,Shoes,10,2943.86,771.95,Cash,3
ORD0515,06-11-2025,Lauren Roy,Albertborough,West,Furniture,Sofa,6,3334.46,758.95,Card,4
ORD0516,06-03-2025,Julie Berry,Carsonburgh,South,Clothing,Shoes,7,1003.13,264.38,Card,1
ORD0517,31-08-2025,William Obrien,Jeremybury,North,Furniture,Desk,7,694.44,45.8,UPI,4
ORD0518,19-07-2025,Katherine Smith,Oconnorhaven,East,Electronics,Laptop,5,3166.89,225.1,Cash,2
ORD0519,15-01-2025,Regina Johnson,Lake Jeremytown,North,Clothing,Shoes,3,830.13,215.53,Card,3
ORD0520,11-03-2025,John Stewart,North Brandi,South,Groceries,Juice,9,4687.32,877.17,Net Banking,5
ORD0521,15-02-2025,Stephanie Dyer,Amberport,West,Groceries,Snacks,6,2511.93,268.23,Card,3
ORD0522,11-03-2025,Kara Mendoza,Rebeccaberg,East,Groceries,Snacks,3,1657.15,82.9,Card,4
ORD0523,30-05-2025,James Johnson,Wendyport,South,Electronics,Tablet,8,1638.13,395.55,UPI,5
ORD0524,08-05-2025,Diane Day,Stevensburgh,South,Clothing,Jeans,7,4434.38,706.29,Net Banking,4
ORD0525,10-11-2025,Cindy Tucker,New Anthonyport,East,Furniture,Sofa,2,2226.75,244.7,Card,5
ORD0526,29-05-2025,Dr. Tony Fuentes,South Mandy,North,Clothing,Shoes,4,4296.71,410.77,Net Banking,5
ORD0527,19-03-2025,Sean Lopez,Angelaborough,North,Groceries,Snacks,10,2561.58,333.42,UPI,2
ORD0528,05-01-2025,Laura Costa,Port Debraville,South,Electronics,Headphones,5,800.19,127.71,UPI,2
ORD0529,13-09-2025,Miss Lisa Saunders,Davismouth,East,Electronics,Tablet,4,1841.18,235.48,Net Banking,1
ORD0530,06-02-2025,Paul Miranda,West Jason,West,Clothing,T-Shirt,3,468.98,114.39,Cash,2
ORD0531,08-05-2025,Joseph Bernard,Baxterville,West,Clothing,Shoes,1,785.42,190.1,Net Banking,2
ORD0532,07-12-2025,Mr. Brian King,North Donna,South,Electronics,Mobile,8,3729.55,274.08,Net Banking,4
ORD0533,09-10-2025,Thomas Powell,Teresafort,North,Clothing,Jacket,3,3219.99,194.96,Card,4
ORD0534,22-04-2025,Kirk Fernandez,South Deborah,North,Clothing,Jeans,6,4460.09,1186,Cash,4
ORD0535,22-07-2025,Brian Weeks,Michaelville,South,Clothing,T-Shirt,3,4013.07,787.26,UPI,1
ORD0536,13-09-2025,Kevin Waters,New Jessica,North,Groceries,Milk,6,3899.83,437.49,Card,1
ORD0537,06-03-2025,Heidi Pierce,Alyssafort,West,Electronics,Headphones,3,3566.38,883.99,Cash,3
ORD0538,10-03-2025,Stephanie Morales,West Christopher,East,Clothing,Shoes,4,302.49,43.69,UPI,4
ORD0539,06-04-2025,Heather Ballard,Garnerburgh,East,Groceries,Snacks,9,3545.78,345.51,Card,4
ORD0540,15-05-2025,Zachary Houston,South Jasminville,East,Clothing,Jeans,2,2749.46,446.36,Net Banking,1
ORD0541,14-11-2025,Larry Montes,Port Sheryl,South,Groceries,Milk,1,3174.73,447.7,Card,1
ORD0542,20-03-2025,Brandon Butler,South Nancy,East,Groceries,Milk,9,3479.48,840.06,Card,4
ORD0543,08-03-2025,Shawn Bond,Lake Sheliamouth,South,Clothing,T-Shirt,2,2711.36,180.77,UPI,2
ORD0544,18-07-2025,Jessica Brewer,Kelseyview,West,Electronics,Tablet,4,674.02,129.92,Card,1
ORD0545,17-04-2025,Jackson Steele Jr.,East Misty,West,Clothing,Jeans,10,3645.66,194.21,UPI,4
ORD0546,08-07-2025,Alexandria Lopez,East Richardview,North,Electronics,Headphones,9,3768.69,1027.37,Card,5
ORD0547,23-09-2025,Andrew Terry,Kimberlytown,North,Electronics,Laptop,5,574.09,59.69,UPI,2
ORD0548,17-11-2025,Connor Wheeler,North Michaelton,South,Groceries,Milk,4,2725.72,305.8,Net Banking,1
ORD0549,03-04-2025,Joshua Rodriguez,Cummingsside,West,Clothing,Shoes,7,4437.56,406.93,Card,2
ORD0550,10-07-2025,Brandon Rivera,Deannastad,West,Groceries,Snacks,6,2840.39,849.88,Net Banking,3
ORD0551,11-05-2025,Alexa Peterson,Robertshire,East,Furniture,Desk,7,3875.4,1091.07,Net Banking,4
ORD0552,23-09-2025,Natalie Elliott,Barrettport,South,Groceries,Rice,1,4918.19,978.43,Card,1
ORD0553,20-12-2025,Ian Rodriguez,Brandiburgh,East,Clothing,Jeans,4,4307.46,238.74,Cash,1
ORD0554,26-10-2025,Jeffrey Mclean,Port Rebecca,South,Electronics,Tablet,6,949.31,110.35,Cash,3
ORD0555,09-02-2025,Peggy Roach,Barbaraland,East,Clothing,T-Shirt,10,2119.03,592.21,Net Banking,2
ORD0556,23-10-2025,Carla Moore,North Spencerburgh,West,Groceries,Rice,10,3282.82,194.81,UPI,1
ORD0557,27-04-2025,Charles Freeman,Rachelmouth,North,Clothing,Jacket,7,2199.3,587.12,Net Banking,1
ORD0558,15-09-2025,Jessica Kelly,New Frank,South,Clothing,T-Shirt,6,2791.66,243.98,Cash,1
ORD0559,10-08-2025,Brandon Sanchez,Lake Melissaland,East,Groceries,Juice,10,2961.22,214.75,Net Banking,2
ORD0560,08-10-2025,Daniel Mejia,Seanmouth,West,Furniture,Sofa,2,2484.1,587.06,Card,1
ORD0561,12-04-2025,Larry Watts,Port Megan,West,Groceries,Juice,3,3857.76,656.71,Net Banking,5
ORD0562,15-06-2025,Tommy Brooks,Lopezbury,North,Furniture,Desk,4,543.89,132.81,UPI,4
ORD0563,02-12-2025,Amy Reilly,Heathmouth,North,Groceries,Snacks,6,1114.35,151.7,Card,2
ORD0564,30-04-2025,Lauren Meza,Karenton,South,Clothing,Shoes,10,899.93,55.09,Card,2
ORD0565,17-03-2025,Michelle Green,Matthewshire,East,Electronics,Laptop,1,1366.63,280.5,UPI,3
ORD0566,03-10-2025,Amanda Ware,Carterton,South,Electronics,Headphones,8,2461.71,327.33,Cash,5
ORD0567,24-12-2025,Tyler Becker,Donaldport,North,Clothing,Shoes,10,3703.63,316.06,Net Banking,5
ORD0568,23-12-2025,Kristopher Jones,Bridgesside,East,Electronics,Headphones,3,488.53,48.94,UPI,4
ORD0569,04-12-2025,Teresa Gamble,West Christina,East,Electronics,Laptop,7,3369.79,727.02,UPI,1
ORD0570,30-12-2025,Patrick Pacheco,New Ralph,North,Clothing,Shoes,4,4903.01,868.5,Card,4
ORD0571,31-12-2025,Stephen Roberts,Jessicaton,North,Electronics,Mobile,4,2603.12,428.2,UPI,2
ORD0572,27-06-2025,Brian Johnson,Anneburgh,East,Clothing,Jacket,8,2088.32,186.39,Card,3
ORD0573,16-01-2025,Brianna Hill,Port Lori,East,Furniture,Sofa,1,3203.8,863.97,Cash,2
ORD0574,14-12-2025,Joshua Santos,West Samuel,South,Clothing,Shoes,3,621.42,90.45,Net Banking,2
ORD0575,05-10-2025,Zachary Swanson,Lake Jose,South,Furniture,Table,5,4566.73,604.28,Cash,2
ORD0576,11-03-2025,Joseph Hawkins,Smithville,West,Furniture,Desk,5,3504.95,962.67,Cash,5
ORD0577,02-03-2025,Jennifer Stevens,Kevinville,South,Furniture,Sofa,2,2875.23,825.62,Card,2
ORD0578,23-11-2025,Jeffrey Garrett,Meganland,East,Electronics,Headphones,7,4813.74,605.75,Cash,2
ORD0579,12-11-2025,Jennifer Hoover,Karenburgh,East,Electronics,Mobile,3,325.75,96.58,Cash,5
ORD0580,02-09-2025,Jacqueline Russell,Lake Taylor,South,Furniture,Desk,1,1924.45,427.3,Net Banking,3
ORD0581,26-04-2025,Debbie Blake,North Shawn,North,Furniture,Table,8,2474.47,225.04,Net Banking,1
ORD0582,15-04-2025,Terry Fletcher,East Timothy,North,Clothing,Shoes,4,3763.36,1117.95,Cash,4
ORD0583,22-01-2025,Aaron Smith,Sharonside,West,Groceries,Snacks,8,4460.42,699.79,Card,4
ORD0584,06-05-2025,Julia Reed,Lake David,West,Electronics,Laptop,8,2393.12,644.81,UPI,5
ORD0585,05-06-2025,Morgan Rogers,West Cameronland,East,Groceries,Rice,4,1597.66,238.87,Net Banking,2
ORD0586,14-03-2025,Caroline Davidson,Lake Denise,West,Groceries,Snacks,10,4611.36,1025.97,Net Banking,1
ORD0587,11-03-2025,Cameron Martin,Leahchester,West,Electronics,Mobile,10,4701.64,1053.3,Net Banking,3
ORD0588,14-04-2025,Charles Phillips,Zacharyland,West,Groceries,Rice,3,2377.67,651.85,UPI,3
ORD0589,21-11-2025,Ronald Swanson,Douglasborough,East,Clothing,Jeans,2,637.72,144.48,UPI,5
ORD0590,29-03-2025,Catherine Morse,Lake Alicia,East,Groceries,Milk,7,2841.66,173.27,Cash,2
ORD0591,17-08-2025,Angela Andrade,Colebury,East,Furniture,Desk,1,2213.99,282.02,Cash,1
ORD0592,23-08-2025,Stephanie Jenkins,West Jason,West,Furniture,Desk,1,3188.29,361.16,Net Banking,5
ORD0593,21-08-2025,Kim Brady,Velazquezchester,West,Electronics,Tablet,4,1240.99,266.65,Net Banking,1
ORD0594,17-04-2025,Julie Price,East Sarahmouth,North,Electronics,Mobile,9,1534.94,317.98,Cash,2
ORD0595,23-10-2025,Lauren Harrison,New Justin,East,Electronics,Headphones,1,897.8,52.17,Card,1
ORD0596,26-05-2025,Sean Nunez,Bellview,South,Electronics,Laptop,7,4969.93,448.95,Net Banking,5
ORD0597,14-07-2025,Crystal Castillo,Taylorside,North,Clothing,T-Shirt,2,3888.86,508.3,Net Banking,5
ORD0598,21-05-2025,Michelle Boyd,East Patricia,East,Electronics,Headphones,8,845.82,189.17,Net Banking,5
ORD0599,19-11-2025,Nicholas Evans,Robertbury,North,Furniture,Desk,10,479.29,92.43,Net Banking,5
ORD0600,22-10-2025,Nathaniel Jones,Ayalaside,East,Clothing,Shoes,10,4269.43,490.62,Cash,5
